word,frequency
said,1156
came,455
great,441
sam,440
come,387
frodo,369
would,337
men,332
could,321
one,301
like,299
gandalf,298
upon,289
long,278
go,275
yet,274
pippin,273
still,269
back,268
last,266
away,259
went,253
shall,236
well,230
see,223
merry,221
lord,221
aragorn,220
many,217
far,211
dark,201
king,197
must,196
looked,191
city,183
may,182
road,180
even,180
stood,179
time,179
old,179
us,177
saw,174
seemed,171
passed,166
black,165
little,163
way,159
eyes,156
faramir,155
behind,154
hand,153
day,153
know,152
gondor,151
say,149
though,145
end,143
gate,137
heard,136
hope,135
thought,131
turned,130
days,130
set,128
light,128
cried,128
things,127
ever,126
soon,124
dead,124
left,124
night,122
white,122
think,122
fear,121
first,118
denethor,118
much,117
made,116
rode,115
mr,114
fell,112
going,110
beyond,109
good,108
shadow,107
take,107
land,106
grey,106
two,106
man,106
face,105
eomer,104
lay,104
high,102
master,102
stone,102
let,100
dont,99
rohan,98
side,98
eowyn,96
tower,95
seen,94
heart,94
suddenly,94
battle,93
theoden,93
look,92
walls,92
west,92
sun,92
took,92
indeed,92
gone,92
ride,91
folk,91
might,90
head,89
mordor,89
north,88
towards,88
coming,86
wind,85
fair,85
voice,84
sat,82
darkness,82
found,82
fire,82
door,81
got,81
right,80
since,80
ill,79
spoke,79
get,78
gimli,77
hobbits,77
near,76
war,76
east,76
answered,76
together,75
never,75
rose,75
company,75
deep,74
ran,74
already,74
leave,74
new,74
people,74
kings,74
hands,73
need,73
house,73
words,73
find,73
sword,73
put,72
hour,72
also,71
shire,71
brought,71
beregond,71
mountains,70
small,70
wall,70
red,70
morning,69
lady,69
maybe,69
slowly,69
enough,68
drew,68
enemy,68
tell,68
riders,67
speak,67
beside,67
legolas,67
along,67
round,66
better,66
felt,66
ring,65
south,65
another,65
mind,65
make,64
moment,64
others,64
wish,64
hear,63
strength,63
hills,63
save,63
years,63
done,63
feet,62
tall,62
pass,62
knew,61
air,61
world,61
thing,61
son,61
green,60
gave,59
place,59
wild,58
began,58
three,58
death,58
evil,58
orcs,57
among,57
silent,57
called,56
minas,56
silver,56
cant,56
longer,56
yes,56
keep,56
wonder,55
least,55
water,54
held,54
wide,54
theres,54
ere,54
host,53
shadows,53
clear,53
without,52
none,52
almost,52
houses,51
less,51
fields,51
give,51
mountain,50
comes,49
cold,49
across,49
captains,49
tirith,49
forth,48
sent,48
wont,48
river,48
ruffians,48
power,48
nothing,47
alone,47
trees,47
farewell,47
forward,47
captain,46
doom,46
laid,46
taken,46
cry,45
part,45
citadel,45
answer,45
looking,45
always,45
ive,44
name,44
return,44
help,44
field,44
bring,44
rest,44
sky,44
bear,44
fallen,44
hold,43
im,43
sound,43
glad,43
lost,43
laughed,42
news,42
strange,42
sight,42
horses,42
sleep,42
arms,42
sea,42
eye,42
told,41
valley,41
doubt,41
weary,41
call,41
ready,41
grew,41
returned,41
times,40
bore,40
evening,40
full,40
short,40
hill,40
want,40
stay,40
chief,40
sauron,40
guard,40
father,39
line,39
walked,39
open,39
halted,39
best,39
sprang,39
ago,39
heavy,39
word,39
stand,39
something,38
turn,38
eastward,38
filled,38
horse,38
nay,38
paths,38
living,38
half,38
use,38
friends,37
riding,37
lands,37
broken,37
fall,37
lifted,37
followed,37
saruman,37
ground,37
plain,36
peace,36
honour,36
swiftly,36
hearts,36
within,36
mark,36
haste,36
thats,35
tidings,35
remember,35
path,35
tree,35
given,35
lords,35
orc,35
forgotten,35
food,35
beneath,35
rising,35
voices,35
cotton,35
love,35
hes,35
trouble,35
move,34
journey,34
healing,34
hobbit,34
lie,34
wait,33
cloak,33
counsel,33
bit,33
standing,33
bag,33
gloom,33
imrahil,33
nazgul,33
country,33
led,33
meet,33
next,32
die,32
life,32
prince,32
either,32
miles,32
realm,32
memory,32
low,32
guess,32
stones,32
bowed,32
elrond,31
silence,31
despair,31
seven,31
knights,31
care,31
known,31
length,30
rider,30
dreadful,30
else,30
cast,30
strong,30
youll,30
opened,30
deeds,30
asked,30
foot,30
work,30
rohirrim,30
year,29
fled,29
pale,29
hard,29
grass,29
aside,29
command,29
bitter,29
died,29
mithrandir,29
stars,29
horn,29
broke,29
shadowfax,28
run,28
wondered,28
burden,28
joy,28
anduin,28
golden,28
bilbo,28
dim,28
steward,28
unless,28
reached,28
hurt,28
swift,28
climbed,28
used,28
running,28
mean,28
neither,28
hidden,28
perhaps,28
vast,27
westward,27
home,27
live,27
friend,27
foes,27
young,27
close,27
boromir,27
earth,27
blew,26
closed,26
faces,26
youre,26
room,26
turning,26
quite,26
course,26
four,26
rather,26
tears,26
seems,26
worse,26
poor,26
fires,26
thus,26
places,26
send,26
terror,26
understand,26
breath,26
huge,26
caught,26
horns,25
doors,25
taking,25
pelennor,25
often,25
sighed,25
till,25
walk,25
mighty,25
shape,25
stopped,25
remained,25
dear,25
smoke,25
chamber,25
passing,25
failed,25
ruin,25
peregrin,25
bright,24
pain,24
amroth,24
goes,24
theyve,24
says,24
every,24
hundred,24
towers,24
alas,24
travellers,24
feel,24
burning,24
burned,24
narrow,24
falling,24
gathered,24
gathering,24
bent,24
moving,24
speed,24
service,24
presently,24
free,23
crown,23
horsemen,23
met,23
proud,23
tale,23
fight,23
past,23
dream,23
body,23
large,23
midst,23
follow,23
peril,23
ended,23
march,23
clad,23
became,23
softly,22
wood,22
shagrat,22
age,22
rock,22
ithilien,22
kept,22
ridden,22
lot,22
empty,22
arm,22
song,22
victory,22
knows,22
spring,22
big,22
bed,22
desire,22
five,22
banner,22
bearing,22
lead,22
blood,22
vale,22
crying,22
destroyed,21
id,21
window,21
precious,21
cut,21
muttered,21
woods,21
anything,21
busy,21
ask,21
meriadoc,21
hall,21
isnt,21
lying,21
deadly,21
waiting,21
lies,21
true,21
pity,21
sams,21
sons,21
leagues,21
morgul,21
galadriel,21
drink,21
growing,21
escape,21
dol,21
frodos,21
hardly,21
guessed,21
mouth,21
gates,21
crept,21
late,20
warden,20
grief,20
seem,20
whats,20
blow,20
helm,20
drawn,20
deal,20
third,20
sure,20
enemies,20
cloud,20
nearly,20
bridge,20
sign,20
clouds,20
quick,20
anyway,20
terrible,20
greater,20
needed,20
ten,20
gollum,20
foul,20
flame,20
raised,20
force,20
northward,20
leaves,20
tried,20
errand,20
drawing,20
heads,20
bree,19
lights,19
ships,19
shut,19
purpose,19
outside,19
madness,19
wrath,19
borne,19
ship,19
dread,19
weapons,19
wrought,19
stroke,19
swords,19
thee,19
sudden,19
edoras,19
alive,19
praise,19
shook,19
garden,19
ending,19
aloud,19
breast,19
bad,19
whole,19
halfling,19
steel,19
gear,19
hideous,19
floor,19
spoken,19
stared,19
weve,18
gold,18
learn,18
torches,18
dunharrow,18
butterbur,18
osgiliath,18
hours,18
order,18
try,18
depart,18
dwelt,18
afraid,18
youve,18
talk,18
western,18
servants,18
court,18
everything,18
sit,18
flying,18
whose,18
desperate,18
bywater,18
hither,18
ahead,18
built,18
table,18
entered,18
farmer,18
fighting,18
gazed,18
kill,18
leaped,18
front,18
thrust,18
rang,18
really,18
forget,18
vanished,17
pony,17
aware,17
bid,17
sad,17
tired,17
slept,17
names,17
speech,17
didnt,17
passage,17
watched,17
aid,17
tales,17
eat,17
windows,17
defence,17
dunedain,17
edge,17
changed,17
awake,17
labour,17
mine,17
point,17
shone,17
elves,17
amid,17
quickly,17
cirith,17
assault,17
climbing,17
reach,17
knees,17
beast,17
duty,17
slain,17
started,17
whatever,17
wings,17
behold,17
rolled,17
hung,17
enter,17
except,17
roads,17
main,17
grim,16
allowed,16
lit,16
naught,16
sting,16
mounted,16
shot,16
hoped,16
companions,16
dwarf,16
change,16
orthanc,16
army,16
wound,16
bergil,16
isengard,16
dying,16
wore,16
soft,16
sweet,16
grow,16
gaffer,16
thou,16
trumpets,16
waited,16
gleam,16
learned,16
rain,16
thither,16
moon,16
eastern,16
middleearth,16
slow,16
step,16
companies,16
wormtongue,16
street,16
dernhelm,16
hobbiton,16
wept,16
sang,16
weariness,16
rivendell,16
shield,16
healed,16
quiet,16
rate,16
noise,16
ought,16
safe,16
chance,16
burn,15
orders,15
nearer,15
weight,15
race,15
dare,15
women,15
getting,15
straight,15
ears,15
blade,15
beasts,15
mile,15
lines,15
fought,15
foe,15
seeing,15
loud,15
talking,15
speaking,15
hungry,15
thoughts,15
noon,15
halbarad,15
thy,15
ancient,15
mist,15
outer,15
moved,15
welcome,15
gleamed,15
brother,15
winding,15
task,15
singing,15
steps,15
listen,15
gently,15
lotho,15
dawn,15
secret,15
star,15
keeping,15
stream,14
surprise,14
ease,14
remembered,14
dismay,14
treebeard,14
hearing,14
sank,14
brink,14
asleep,14
stern,14
smiled,14
hide,14
northern,14
village,14
bare,14
sing,14
baraddur,14
ways,14
stricken,14
bade,14
shouted,14
carry,14
neck,14
ioreth,14
endure,14
guards,14
wake,14
covered,14
vain,14
trust,14
seldom,14
whether,14
cries,14
leader,14
therefore,14
mindolluin,14
thank,14
rumour,14
shoulders,14
begin,14
wished,14
cover,14
horror,14
dwell,14
fool,14
slaves,14
comfort,14
wisdom,14
sick,13
blessed,13
fortune,13
talked,13
marched,13
chair,13
children,13
mail,13
crossed,13
brow,13
songs,13
saying,13
knife,13
arrow,13
departed,13
broad,13
tomorrow,13
beautiful,13
second,13
hundreds,13
showed,13
prepared,13
heir,13
present,13
leading,13
sheer,13
driven,13
circle,13
faint,13
dust,13
andros,13
streets,13
show,13
ah,13
iron,13
stair,13
stepped,13
deem,13
believe,13
theyre,13
burst,13
sorrow,13
steep,13
lo,13
later,13
slopes,13
shining,13
messenger,13
lebennin,13
spear,13
walking,13
hiding,13
grown,13
lads,13
thousands,13
hosts,13
strider,13
stirred,13
renown,13
loved,13
quietly,13
luck,13
sharkey,13
malice,13
shirriffs,13
flowed,13
begun,13
accursed,13
stony,13
search,13
token,13
threw,13
lives,12
dangerous,12
blowing,12
tongue,12
nights,12
blue,12
lad,12
early,12
older,12
middle,12
parted,12
remain,12
mood,12
mantle,12
pack,12
read,12
heed,12
cruel,12
fast,12
glare,12
expected,12
rule,12
abroad,12
drums,12
space,12
happened,12
count,12
reckon,12
rosie,12
waters,12
fit,12
beat,12
kissed,12
cair,12
onset,12
glory,12
valour,12
suppose,12
withered,12
choose,12
wrong,12
ungol,12
winged,12
lived,12
dared,12
likely,12
bodies,12
calling,12
mount,12
joined,12
arose,12
wanted,12
wise,12
masters,12
creature,12
blackness,12
isildur,12
southward,12
loomed,12
storm,12
sooner,12
nonetheless,12
trying,12
bill,12
fro,12
truth,12
retreat,12
shapes,11
wounded,11
fifty,11
fail,11
parting,11
din,11
laboured,11
stumbled,11
chill,11
touch,11
surely,11
morgai,11
worn,11
anyone,11
matter,11
crawled,11
nigh,11
eorl,11
stretched,11
tended,11
murmured,11
snowmane,11
thousand,11
flowers,11
thinking,11
beer,11
start,11
chain,11
loss,11
soldier,11
watchers,11
evidently,11
household,11
finger,11
twice,11
drove,11
roused,11
gamgee,11
seek,11
charge,11
fords,11
distance,11
paces,11
flung,11
oh,11
matters,11
sunlight,11
hair,11
distant,11
saved,11
worm,11
wear,11
top,11
spears,11
listening,11
single,11
labours,11
roof,11
marching,11
southwards,11
elessar,11
utterly,11
greatest,11
seat,11
ruined,11
carved,10
grievous,10
effort,10
brief,10
slope,10
spared,10
range,10
torment,10
wasnt,10
havent,10
danger,10
havens,10
holding,10
figure,10
climb,10
sides,10
leaf,10
forces,10
beggar,10
lossarnach,10
ye,10
hot,10
fine,10
flames,10
today,10
valiant,10
harad,10
council,10
match,10
killed,10
forgetting,10
strike,10
lose,10
lore,10
tents,10
crack,10
opening,10
barrier,10
pressed,10
spread,10
happening,10
ringing,10
lane,10
locked,10
banners,10
case,10
topmost,10
steadily,10
hurried,10
torch,10
carven,10
serve,10
vision,10
become,10
daughter,10
shout,10
thunder,10
glittering,10
bold,10
view,10
crossroads,10
six,10
snow,10
esquire,10
ordered,10
gift,10
clutching,10
break,10
claim,10
dike,10
struggled,10
drank,10
anorien,10
hopes,10
tonight,10
beheld,10
hate,10
clothes,10
standard,10
mans,10
barren,10
throat,10
merrys,10
weapon,10
troubled,10
feared,10
mounds,10
ephel,10
goodbye,10
duath,10
score,10
clasped,10
knelt,10
beginning,10
wains,10
stop,10
burg,10
staff,10
afar,10
helms,10
flickered,9
setting,9
kind,9
harsh,9
awaits,9
laughing,9
woke,9
fury,9
bell,9
pardon,9
shivered,9
gather,9
knee,9
height,9
flower,9
throne,9
waste,9
bound,9
commanded,9
gazing,9
beds,9
easy,9
looming,9
leather,9
someone,9
camp,9
manner,9
homes,9
dull,9
figures,9
deed,9
thin,9
rangers,9
creatures,9
worst,9
cup,9
pelargir,9
bow,9
touched,9
mischief,9
wrapped,9
corner,9
listened,9
whither,9
brown,9
elladan,9
rath,9
sir,9
job,9
ghan,9
healer,9
meal,9
dimly,9
removed,9
somehow,9
pippins,9
dusk,9
crawling,9
weeks,9
holes,9
shown,9
gorbag,9
ringbearer,9
stooped,9
erech,9
skirts,9
twenty,9
stewards,9
messengers,9
unseen,9
gorgoroth,9
fountain,9
spirit,9
press,9
thence,9
lockholes,9
falls,9
rammas,9
number,9
rested,9
offer,9
stabbed,9
gasped,9
swept,9
deeper,9
hid,9
lonely,9
weather,9
numenor,9
baggins,9
otherwise,9
arwen,9
elfstone,9
business,9
knowing,9
real,9
born,9
sheds,9
kindred,9
waking,9
drop,9
watch,9
sigh,9
hullo,9
elfhelm,9
tooks,9
cone,9
several,9
lorien,9
bundle,9
sunset,9
expect,9
scouts,9
understood,9
struggle,9
battlement,9
pool,9
rear,9
belt,9
draw,9
glimmering,9
feast,9
forlong,9
nearby,9
twilight,9
sister,9
row,9
silently,9
piercing,9
higher,9
released,9
stumbling,9
blind,9
faramirs,8
fed,8
brave,8
mens,8
gandalfs,8
fools,8
staring,8
ingold,8
glimpse,8
dozen,8
threatening,8
servant,8
cottons,8
horrible,8
seeking,8
fleet,8
tide,8
dropped,8
borders,8
fresh,8
paused,8
answering,8
lest,8
challenge,8
sixth,8
thrown,8
eaten,8
mists,8
hob,8
rise,8
teeth,8
legs,8
chiefs,8
returning,8
ate,8
sorry,8
heralds,8
hirgon,8
pouring,8
turret,8
waved,8
loves,8
wavered,8
kindled,8
counsels,8
lain,8
sounds,8
upwards,8
smokes,8
bless,8
sunrise,8
pleased,8
steeds,8
triumph,8
willing,8
fruit,8
trembling,8
notice,8
muster,8
somewhere,8
hell,8
trembled,8
pace,8
tumbled,8
inside,8
debate,8
forest,8
settled,8
amazed,8
ridges,8
warm,8
halls,8
robed,8
drive,8
however,8
trumpet,8
bend,8
dirty,8
hunters,8
harrowdale,8
dinen,8
lower,8
spare,8
laughter,8
hinder,8
folly,8
summoned,8
facing,8
question,8
cliffs,8
smote,8
fumes,8
stout,8
dreaming,8
rules,8
lodging,8
glow,8
message,8
driving,8
fellows,8
elrohir,8
harlond,8
ford,8
southrons,8
armed,8
mortal,8
apart,8
gap,8
celeborn,8
nice,8
halflings,8
kinsman,8
cloaks,8
westernesse,8
summons,8
wouldnt,8
slipped,8
calls,8
bells,7
ends,7
beauty,7
limbs,7
haradrim,7
twelve,7
missed,7
bier,7
blazed,7
oath,7
bending,7
plainly,7
appeared,7
crawl,7
grave,7
escaped,7
pits,7
ghanburighan,7
meduseld,7
gorgun,7
friendship,7
beard,7
escort,7
trapped,7
smaller,7
eored,7
warned,7
quailed,7
upper,7
saddle,7
receive,7
garrison,7
trap,7
lantern,7
revealed,7
greeted,7
naked,7
mostly,7
shore,7
shores,7
breaking,7
striding,7
signal,7
clean,7
rightly,7
story,7
sitting,7
saurons,7
buried,7
common,7
dart,7
building,7
torn,7
engines,7
tongues,7
hurrying,7
bottom,7
nightfall,7
plains,7
meaning,7
feeling,7
watchmen,7
terms,7
stir,7
throw,7
frost,7
rolling,7
beating,7
yonder,7
amazement,7
cliff,7
elf,7
faded,7
knowledge,7
woman,7
keys,7
siege,7
echoed,7
leapt,7
coat,7
easterlings,7
lamedon,7
frightened,7
everywhere,7
able,7
win,7
following,7
chosen,7
beaten,7
wield,7
fill,7
ash,7
seemingly,7
risen,7
shouting,7
sounded,7
choice,7
hollow,7
stooping,7
flash,7
lets,7
inner,7
fingers,7
plunged,7
threshold,7
eagles,7
mundburg,7
recall,7
guarded,7
flowing,7
snaga,7
strode,7
sharp,7
frowning,7
perils,7
rocks,7
gwaihir,7
somewhat,7
entrance,7
mayor,7
em,7
nine,7
duties,7
lap,7
ladder,7
hoofs,7
ents,7
hail,7
fate,7
rows,7
scarcely,7
tunnel,7
kindly,7
steed,7
guide,7
greatly,7
perish,7
whip,7
ruffian,7
barliman,7
wholly,7
floating,7
easier,7
ruinous,7
delight,7
laden,7
piece,7
proudly,7
whispered,7
meant,7
nob,7
causeway,7
pierced,7
begging,7
reared,7
rich,7
cross,7
guests,7
eager,7
glass,7
southfarthing,7
finished,7
overthrown,7
troubles,7
sense,7
wed,7
courage,7
halt,7
urgent,7
menace,7
killing,7
mill,7
southern,7
wine,7
struck,7
boss,7
stairs,7
league,7
kingly,7
suffer,7
emyn,7
skill,7
journeyed,7
carried,7
shoulder,7
queen,7
beacons,7
making,7
hunted,7
named,7
theyll,7
fact,6
govern,6
precipice,6
athelas,6
closing,6
needs,6
level,6
poured,6
kingsfoil,6
dwimorberg,6
fragrance,6
virtue,6
gladly,6
mingled,6
noticed,6
downs,6
bay,6
axes,6
file,6
itll,6
promised,6
mass,6
join,6
hauberk,6
dry,6
afterwards,6
assailed,6
whisper,6
stronger,6
sheath,6
breeze,6
fears,6
destroy,6
snapped,6
fashion,6
weep,6
pieces,6
wary,6
leads,6
clenched,6
supper,6
gaping,6
laying,6
befallen,6
morthond,6
caves,6
plans,6
anon,6
skin,6
verily,6
sombre,6
paced,6
lowest,6
goods,6
enemys,6
oclock,6
art,6
eldest,6
dyou,6
strangely,6
waybread,6
elbereth,6
dealt,6
blown,6
shields,6
smile,6
pride,6
isenmouthe,6
seized,6
wizards,6
awoke,6
endless,6
rides,6
glance,6
hewn,6
tracker,6
tom,6
suffered,6
elendil,6
mastered,6
rush,6
tearing,6
crashed,6
cared,6
dismounted,6
snarled,6
likeness,6
putting,6
laugh,6
curse,6
arch,6
flashed,6
sadly,6
charged,6
stuff,6
due,6
woven,6
webs,6
content,6
stage,6
flat,6
works,6
hunt,6
cool,6
relief,6
arrows,6
staggered,6
gang,6
echoing,6
healers,6
knives,6
steady,6
book,6
desert,6
thick,6
deny,6
sends,6
perilous,6
folded,6
fearing,6
corsairs,6
umbar,6
pimple,6
party,6
dreary,6
heights,6
grows,6
rim,6
authority,6
looks,6
waggons,6
treachery,6
mad,6
morannon,6
shaken,6
lake,6
wizard,6
possible,6
orodruin,6
dearly,6
hatred,6
gentle,6
ghosts,6
reason,6
roaring,6
misty,6
whiles,6
wildly,6
cloaked,6
samwise,6
sometimes,6
rescue,6
spent,6
remote,6
grieved,6
jagged,6
fathers,6
peaks,6
tomb,6
meeting,6
clutched,6
uneasily,6
errandriders,6
hurry,6
points,6
sought,6
forlorn,6
airs,6
winter,6
strangers,6
store,6
paid,6
fading,6
choked,6
pointed,6
reckless,6
giving,6
allow,6
shant,6
music,6
parapet,6
bank,6
hopeless,6
craft,6
sleeping,6
snowbourn,6
vigilance,6
scent,6
haze,6
inn,6
armies,6
heal,6
certainly,6
dale,6
cowered,6
inns,6
permitted,6
noble,6
rings,6
echo,6
phial,6
beloved,6
release,5
daring,5
lowering,5
posts,5
flank,5
courteous,5
bringing,5
approaching,5
accept,5
gives,5
begged,5
huts,5
canopy,5
alike,5
courtesy,5
adventures,5
trough,5
unto,5
neat,5
aragorns,5
knocked,5
bottle,5
forgive,5
backs,5
crest,5
refuge,5
thereupon,5
shaped,5
curtain,5
hangings,5
anew,5
fey,5
useful,5
picked,5
sailing,5
uneasy,5
rod,5
scattered,5
scorn,5
wanderer,5
week,5
quicker,5
ones,5
arrayed,5
parched,5
greet,5
sarumans,5
skilled,5
hasten,5
measure,5
manage,5
spirits,5
woody,5
brandywine,5
dreams,5
wielded,5
idea,5
prudence,5
slaying,5
amon,5
heels,5
deeply,5
glinted,5
signs,5
oaths,5
yesterday,5
sharkeys,5
whence,5
ashamed,5
hilt,5
cloth,5
abide,5
mrs,5
claw,5
stead,5
errands,5
arise,5
play,5
flamed,5
sullen,5
gleaming,5
hastened,5
flesh,5
autumn,5
wet,5
banks,5
important,5
townlands,5
poison,5
faced,5
veins,5
elvish,5
paved,5
twinkling,5
haunted,5
lean,5
pay,5
lurking,5
meanwhile,5
towering,5
weak,5
faithful,5
crowned,5
hush,5
archers,5
notes,5
marshal,5
assembled,5
flats,5
doomed,5
udun,5
raiment,5
swirling,5
vales,5
circles,5
descended,5
housed,5
countless,5
ravine,5
hoom,5
fierce,5
clothed,5
steeply,5
rivers,5
pursued,5
whispering,5
devices,5
outthrust,5
month,5
bones,5
crushed,5
wreck,5
shaft,5
slay,5
fellow,5
gloins,5
glittered,5
fly,5
cormallen,5
wave,5
base,5
hasty,5
cutting,5
buckland,5
shrill,5
wilderness,5
smell,5
judged,5
